token	corpus size	all contexts size	frequency	co-frequency	specificity
lucid	185581	16168	310	275	247.44
reports	185581	16168	75	54	39.77
interpretation	185581	16168	75	51	35.62
recall	185581	16168	57	31	17.81
ian	185581	16168	72	34	16.95
american	185581	16168	93	37	15.37
function	185581	16168	73	32	14.84
psychologist	185581	16168	45	25	14.79
expert	185581	16168	32	21	14.59
content	185581	16168	269	66	14.17
recurring	185581	16168	30	20	14.12
occur	185581	16168	82	32	13.13
childhood	185581	16168	26	17	11.88
feature	185581	16168	21	15	11.40
analysing	185581	16168	14	12	10.84
ordinary	185581	16168	29	17	10.78
interpret	185581	16168	20	14	10.49
experience	185581	16168	231	53	10.41
believed	185581	16168	34	18	10.37
analysis	185581	16168	75	27	10.26
imagery	185581	16168	62	24	9.96
skepticism	185581	16168	37	18	9.59
induce	185581	16168	18	12	8.69
argument	185581	16168	52	20	8.37
mean	185581	16168	78	25	8.37
fever	185581	16168	13	10	8.26
claim	185581	16168	81	25	8.00
common	185581	16168	65	22	7.94
reported	185581	16168	32	15	7.82
occurs	185581	16168	24	13	7.82
listeners	185581	16168	17	11	7.80
involve	185581	16168	37	16	7.68
phenomenology	185581	16168	26	13	7.28
report	185581	16168	78	23	7.02
might	185581	16168	235	46	6.97
tend	185581	16168	32	14	6.88
dictionary	185581	16168	14	9	6.44
lectures	185581	16168	6	6	6.36
remember	185581	16168	61	19	6.33
journal	185581	16168	85	23	6.30
deception	185581	16168	15	9	6.08
color	185581	16168	27	12	6.07
analyze	185581	16168	12	8	5.94
bad	185581	16168	38	14	5.80
lifelong	185581	16168	7	6	5.55
vivid	185581	16168	40	14	5.50
theory	185581	16168	82	21	5.41
waking	185581	16168	326	53	5.36
incubation	185581	16168	5	5	5.30
yoga	185581	16168	5	5	5.30
frequency	185581	16168	14	8	5.24
exploring	185581	16168	18	9	5.21
theories	185581	16168	54	16	5.14
suggests	185581	16168	38	13	5.04
immorality	185581	16168	8	6	4.99
literary	185581	16168	19	9	4.97
contain	185581	16168	19	9	4.97
visions	185581	16168	15	8	4.95
precognitive	185581	16168	12	7	4.72
bizarreness	185581	16168	12	7	4.72
ontology	185581	16168	12	7	4.72
consciously	185581	16168	25	10	4.68
similar	185581	16168	41	13	4.64
beliefs	185581	16168	53	15	4.61
research	185581	16168	143	28	4.60
decode	185581	16168	6	5	4.56
partnered	185581	16168	6	5	4.56
interpreting	185581	16168	9	6	4.55
concept	185581	16168	21	9	4.55
emotions	185581	16168	54	15	4.51
usually	185581	16168	48	14	4.50
characters	185581	16168	37	12	4.44
definition	185581	16168	13	7	4.42
cruises	185581	16168	4	4	4.24
reinterpretation	185581	16168	4	4	4.24
lucidly	185581	16168	4	4	4.24
nonlucid	185581	16168	4	4	4.24
journals	185581	16168	4	4	4.24
what	185581	16168	498	68	4.17
serve	185581	16168	14	7	4.16
understanding	185581	16168	40	12	4.08
revelatory	185581	16168	7	5	4.06
fulfill	185581	16168	7	5	4.06
anxiety	185581	16168	29	10	4.05
guides	185581	16168	19	8	4.04
type	185581	16168	24	9	4.02
control	185581	16168	66	16	4.01
meaning	185581	16168	54	14	3.91
include	185581	16168	36	11	3.87
functions	185581	16168	21	8	3.69
conception	185581	16168	12	6	3.63
pregnancy	185581	16168	5	4	3.58
fascinated	185581	16168	5	4	3.58
integrate	185581	16168	5	4	3.58
premonitory	185581	16168	5	4	3.58
cartesian	185581	16168	5	4	3.58
hallucinations	185581	16168	22	8	3.53
reveal	185581	16168	17	7	3.53
phenomena	185581	16168	17	7	3.53
suggested	185581	16168	13	6	3.40
generally	185581	16168	23	8	3.38
explored	185581	16168	9	5	3.36
incorporated	185581	16168	9	5	3.36
frequent	185581	16168	18	7	3.35
argued	185581	16168	18	7	3.35
model	185581	16168	76	16	3.30
self	185581	16168	62	14	3.28
thought	185581	16168	92	18	3.24
unlike	185581	16168	14	6	3.20
describes	185581	16168	14	6	3.20
clinic	185581	16168	3	3	3.18
analyse	185581	16168	3	3	3.18
visitation	185581	16168	3	3	3.18
elicit	185581	16168	3	3	3.18
characterizes	185581	16168	3	3	3.18
denying	185581	16168	3	3	3.18
achieves	185581	16168	3	3	3.18
believe	185581	16168	86	17	3.15
analogy	185581	16168	6	4	3.14
recalls	185581	16168	6	4	3.14
nighttime	185581	16168	6	4	3.14
claims	185581	16168	37	10	3.13
themselves	185581	16168	31	9	3.11
involves	185581	16168	31	9	3.11
surgery	185581	16168	10	5	3.10
realm	185581	16168	20	7	3.04
aren	185581	16168	15	6	3.02
distinguish	185581	16168	15	6	3.02
sources	185581	16168	21	7	2.91
arguing	185581	16168	11	5	2.87
volume	185581	16168	11	5	2.87
induction	185581	16168	16	6	2.85
forgotten	185581	16168	7	4	2.81
delirium	185581	16168	7	4	2.81
evolved	185581	16168	7	4	2.81
recollection	185581	16168	7	4	2.81
serves	185581	16168	7	4	2.81
"if	185581	16168	7	4	2.81
literature	185581	16168	28	8	2.78
argues	185581	16168	41	10	2.78
makes	185581	16168	35	9	2.72
pain	185581	16168	35	9	2.72
experiencing	185581	16168	17	6	2.70
apparently	185581	16168	12	5	2.68
responsibility	185581	16168	12	5	2.68
correlates	185581	16168	12	5	2.68
sexual	185581	16168	23	7	2.66
negative	185581	16168	23	7	2.66
nightmares	185581	16168	43	10	2.62
sweet	185581	16168	4	3	2.62
analysed	185581	16168	4	3	2.62
interpreter	185581	16168	4	3	2.62
originate	185581	16168	4	3	2.62
arise	185581	16168	4	3	2.62
