token	corpus size	all contexts size	frequency	co-frequency	specificity
lucid	185581	55566	310	293	128.69
waking	185581	55566	326	215	40.36
interpretation	185581	55566	75	66	24.87
occur	185581	55566	82	66	20.43
reports	185581	55566	75	61	19.37
content	185581	55566	269	152	19.04
might	185581	55566	235	133	16.87
function	185581	55566	73	56	15.71
during	185581	55566	339	171	14.87
ian	185581	55566	72	54	14.45
experiences	185581	55566	139	86	14.27
meaning	185581	55566	54	44	14.21
theory	185581	55566	82	58	13.58
more	185581	55566	641	280	13.24
evidence	185581	55566	75	54	13.21
involve	185581	55566	37	33	13.08
some	185581	55566	262	135	12.84
common	185581	55566	65	48	12.50
what	185581	55566	498	223	12.03
experience	185581	55566	231	120	11.83
which	185581	55566	359	169	11.46
mean	185581	55566	78	53	11.39
rem	185581	55566	145	83	11.25
often	185581	55566	125	74	11.08
dream	185581	55566	1657	616	10.39
whether	185581	55566	69	47	10.25
analysis	185581	55566	75	49	9.68
do	185581	55566	319	148	9.63
tend	185581	55566	32	27	9.61
because	185581	55566	145	79	9.36
also	185581	55566	293	136	8.96
argues	185581	55566	41	31	8.73
recall	185581	55566	57	39	8.72
psychologist	185581	55566	45	33	8.68
experienced	185581	55566	48	34	8.29
sleep	185581	55566	930	357	8.16
beliefs	185581	55566	53	36	7.97
even	185581	55566	181	90	7.95
control	185581	55566	66	42	7.91
recurring	185581	55566	30	24	7.72
argument	185581	55566	52	35	7.62
between	185581	55566	153	78	7.59
vivid	185581	55566	40	29	7.53
study	185581	55566	119	64	7.48
wright	185581	55566	20	18	7.46
analysing	185581	55566	14	14	7.33
experiencing	185581	55566	17	16	7.30
imagery	185581	55566	62	39	7.21
thought	185581	55566	92	52	7.14
example	185581	55566	85	49	7.13
why	185581	55566	151	76	7.13
claim	185581	55566	81	47	6.99
phenomenology	185581	55566	26	21	6.95
remember	185581	55566	61	38	6.88
sometimes	185581	55566	57	36	6.77
feature	185581	55566	21	18	6.77
freud	185581	55566	94	52	6.75
wallace	185581	55566	55	35	6.72
induce	185581	55566	18	16	6.50
while	185581	55566	206	95	6.43
steve	185581	55566	29	22	6.41
empirical	185581	55566	37	26	6.39
meanings	185581	55566	31	23	6.39
if	185581	55566	372	155	6.37
interpret	185581	55566	20	17	6.31
likely	185581	55566	42	28	6.11
model	185581	55566	76	43	6.07
ever	185581	55566	38	26	6.04
listeners	185581	55566	17	15	6.03
suggest	185581	55566	30	22	5.99
reported	185581	55566	32	23	5.99
expert	185581	55566	32	23	5.99
both	185581	55566	86	47	5.98
radio	185581	55566	65	38	5.92
frequency	185581	55566	14	13	5.82
theories	185581	55566	54	33	5.81
does	185581	55566	127	63	5.81
activation-synthesis	185581	55566	11	11	5.76
claims	185581	55566	37	25	5.68
wake	185581	55566	71	40	5.64
falling	185581	55566	33	23	5.63
revonsuo	185581	55566	64	37	5.62
ordinary	185581	55566	29	21	5.60
instance	185581	55566	29	21	5.60
induction	185581	55566	16	14	5.56
imaginings	185581	55566	16	14	5.56
others	185581	55566	62	36	5.55
memory	185581	55566	102	52	5.37
suggests	185581	55566	38	25	5.37
dreamer	185581	55566	70	39	5.36
life	185581	55566	256	109	5.27
actions	185581	55566	45	28	5.25
occurs	185581	55566	24	18	5.23
hypothesis	185581	55566	24	18	5.23
childhood	185581	55566	26	19	5.22
nightmares	185581	55566	43	27	5.19
similar	185581	55566	41	26	5.13
distinguish	185581	55566	15	13	5.10
when	185581	55566	302	124	4.98
simulation	185581	55566	35	23	4.98
visual	185581	55566	51	30	4.90
one	185581	55566	373	148	4.86
hallucinatory	185581	55566	12	11	4.84
bizarreness	185581	55566	12	11	4.84
imaginative	185581	55566	12	11	4.84
correlates	185581	55566	12	11	4.84
negative	185581	55566	23	17	4.83
report	185581	55566	78	41	4.80
emotions	185581	55566	54	31	4.76
asleep	185581	55566	86	44	4.72
character	185581	55566	36	23	4.69
most	185581	55566	227	96	4.64
rarely	185581	55566	14	12	4.64
unconscious	185581	55566	118	56	4.59
scientific	185581	55566	82	42	4.56
neural	185581	55566	30	20	4.54
our	185581	55566	482	183	4.51
real	185581	55566	103	50	4.50
bizarre	185581	55566	18	14	4.46
read	185581	55566	218	92	4.45
techniques	185581	55566	24	17	4.45
augustine	185581	55566	22	16	4.43
dreams	185581	55566	1794	606	4.40
actually	185581	55566	73	38	4.39
jungian	185581	55566	11	10	4.35
assumption	185581	55566	11	10	4.35
experiential	185581	55566	11	10	4.35
believe	185581	55566	86	43	4.34
such	185581	55566	173	75	4.23
fever	185581	55566	13	11	4.18
happens	185581	55566	27	18	4.15
however	185581	55566	50	28	4.12
consciously	185581	55566	25	17	4.11
functional	185581	55566	15	12	4.09
discussion	185581	55566	15	12	4.09
generally	185581	55566	23	16	4.07
interesting	185581	55566	21	15	4.05
functions	185581	55566	21	15	4.05
believed	185581	55566	34	21	4.04
literary	185581	55566	19	14	4.04
usually	185581	55566	48	27	4.04
than	185581	55566	192	81	4.04
these	185581	55566	195	82	4.02
may	185581	55566	224	92	3.98
descartes	185581	55566	81	40	3.96
happen	185581	55566	30	19	3.91
upon	185581	55566	30	19	3.91
characters	185581	55566	37	22	3.87
skepticism	185581	55566	37	22	3.87
fascinating	185581	55566	10	9	3.87
victorian	185581	55566	10	9	3.87
evolutionary	185581	55566	28	18	3.85
literature	185581	55566	28	18	3.85
mother	185581	55566	28	18	3.85
this	185581	55566	821	289	3.83
imagination	185581	55566	64	33	3.82
there	185581	55566	308	120	3.81
journal	185581	55566	85	41	3.77
psychological	185581	55566	47	26	3.76
type	185581	55566	24	16	3.75
lack	185581	55566	24	16	3.75
understanding	185581	55566	40	23	3.73
messages	185581	55566	14	11	3.66
leading	185581	55566	14	11	3.66
describes	185581	55566	14	11	3.66
using	185581	55566	50	27	3.66
exploring	185581	55566	18	13	3.65
realistic	185581	55566	18	13	3.65
desert	185581	55566	16	12	3.64
view	185581	55566	206	84	3.62
afternoon	185581	55566	29	18	3.59
question	185581	55566	58	30	3.58
someone	185581	55566	100	46	3.57
color	185581	55566	27	17	3.52
american	185581	55566	93	43	3.45
rather	185581	55566	64	32	3.44
"the	185581	55566	44	24	3.41
